;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/10/2019 12:13:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0512	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0514	0x0E80      	MOVLW       128
0x0516	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0518	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x051A	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x051C	0x0A01      	XORLW       1
0x051E	0xE0EE      	BZ          L_Lcd_Out13
0x0520	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x0522	0x0A02      	XORLW       2
0x0524	0xE0EE      	BZ          L_Lcd_Out14
0x0526	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x0528	0x0A03      	XORLW       3
0x052A	0xE0EE      	BZ          L_Lcd_Out15
0x052C	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x052E	0x0A04      	XORLW       4
0x0530	0xE0EE      	BZ          L_Lcd_Out16
0x0532	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0534	0x0440      	DECF        FARG_Lcd_Out_column, 0 
0x0536	0x6E00      	MOVWF       R0 
0x0538	0x503F      	MOVF        FARG_Lcd_Out_row, 0 
0x053A	0x2600      	ADDWF       R0, 1 
0x053C	0xF03FC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0540	0xF057C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0544	0xDEF4      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0546	0x902A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0548	0x6A43      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x054A	0x5043      	MOVF        Lcd_Out_i_L0, 0 
0x054C	0x2441      	ADDWF       FARG_Lcd_Out_text, 0 
0x054E	0x6EE9      	MOVWF       FSR0L 
0x0550	0x0E00      	MOVLW       0
0x0552	0x2042      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0554	0x6EEA      	MOVWF       FSR0L+1 
0x0556	0x52EE      	MOVF        POSTINC0, 1 
0x0558	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x055A	0x5043      	MOVF        Lcd_Out_i_L0, 0 
0x055C	0x2441      	ADDWF       FARG_Lcd_Out_text, 0 
0x055E	0x6EE9      	MOVWF       FSR0L 
0x0560	0x0E00      	MOVLW       0
0x0562	0x2042      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0564	0x6EEA      	MOVWF       FSR0L+1 
0x0566	0xF04DCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x056A	0xDF8D      	RCALL       _Lcd_Chr_CP
0x056C	0x2A43      	INCF        Lcd_Out_i_L0, 1 
0x056E	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0570	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0572	0x0012      	RETURN      0
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0574	0x9296      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0576	0x9496      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0578	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x057A	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x057C	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x057E	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0580	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0582	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0584	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0586	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0588	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x058A	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x058C	0xDD4C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x058E	0xDD4B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0590	0xDD4A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0592	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0594	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0596	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0598	0xDD51      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x059A	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x059C	0xDD44      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x059E	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x05A0	0xDD4D      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x05A2	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x05A4	0xDD40      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x05A6	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x05A8	0xDD49      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x05AA	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x05AC	0xDD3C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x05AE	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x05B0	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x05B2	0xDD44      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x05B4	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x05B6	0xDD37      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x05B8	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x05BA	0xDD40      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x05BC	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x05BE	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x05C0	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x05C2	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x05C4	0xDD3B      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x05C6	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x05C8	0xDD2E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x05CA	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x05CC	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x05CE	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x05D0	0xDD35      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x05D2	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x05D4	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x05D6	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x05D8	0xDD31      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x05DA	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x05DC	0xDD24      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x05DE	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x05E0	0xDD2D      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x05E2	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x05E4	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x05E6	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x05E8	0xDD29      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x05EA	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x05EC	0xDD1C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x05EE	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x05F0	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x05F2	0xDD24      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x05F4	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x05F6	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x05F8	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x05FA	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x05FC	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x05FE	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0600	0xDD1D      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0602	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0604	0xDD10      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0606	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0608	0x0012      	RETURN      0
; end of _Lcd_Init
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x060A	0x0EFF      	MOVLW       _ADC_Get_Sample
0x060C	0x6E2B      	MOVWF       _ADC_Get_Sample_Ptr 
0x060E	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x0610	0x6E2C      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x0612	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0614	0x6E2D      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x0616	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0618	0x6E2E      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x061A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x061C	0x1C29      	COMF        _vref_mask, 0 
0x061E	0x6E00      	MOVWF       R0 
0x0620	0x5000      	MOVF        R0, 0 
0x0622	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x0624	0x0E07      	MOVLW       7
0x0626	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x0628	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x062A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x062C	0x0012      	RETURN      0
; end of _ADC_Init
_LongToStr:
;__Lib_Conversions.c,289 :: 		
;__Lib_Conversions.c,295 :: 		
0x062E	0x6A47      	CLRF        LongToStr_negative_L0 
0x0630	0x6A48      	CLRF        LongToStr_negative_L0+1 
;__Lib_Conversions.c,296 :: 		
0x0632	0xF049C03F  	MOVFF       FARG_LongToStr_input, LongToStr_inword_L0
0x0636	0xF04AC040  	MOVFF       FARG_LongToStr_input+1, LongToStr_inword_L0+1
0x063A	0xF04BC041  	MOVFF       FARG_LongToStr_input+2, LongToStr_inword_L0+2
0x063E	0xF04CC042  	MOVFF       FARG_LongToStr_input+3, LongToStr_inword_L0+3
;__Lib_Conversions.c,297 :: 		
0x0642	0x0E80      	MOVLW       128
0x0644	0x1842      	XORWF       FARG_LongToStr_input+3, 0 
0x0646	0x6E00      	MOVWF       R0 
0x0648	0x0E80      	MOVLW       128
0x064A	0x5C00      	SUBWF       R0, 0 
0x064C	0xE108      	BNZ         L__LongToStr179
0x064E	0x0E00      	MOVLW       0
0x0650	0x5C41      	SUBWF       FARG_LongToStr_input+2, 0 
0x0652	0xE105      	BNZ         L__LongToStr179
0x0654	0x0E00      	MOVLW       0
0x0656	0x5C40      	SUBWF       FARG_LongToStr_input+1, 0 
0x0658	0xE102      	BNZ         L__LongToStr179
0x065A	0x0E00      	MOVLW       0
0x065C	0x5C3F      	SUBWF       FARG_LongToStr_input, 0 
L__LongToStr179:
0x065E	0xE210      	BC          L_LongToStr63
;__Lib_Conversions.c,298 :: 		
0x0660	0x0E01      	MOVLW       1
0x0662	0x6E47      	MOVWF       LongToStr_negative_L0 
0x0664	0x0E00      	MOVLW       0
0x0666	0x6E48      	MOVWF       LongToStr_negative_L0+1 
;__Lib_Conversions.c,299 :: 		
0x0668	0x6A49      	CLRF        LongToStr_inword_L0 
0x066A	0x6A4A      	CLRF        LongToStr_inword_L0+1 
0x066C	0x6A4B      	CLRF        LongToStr_inword_L0+2 
0x066E	0x6A4C      	CLRF        LongToStr_inword_L0+3 
0x0670	0x503F      	MOVF        FARG_LongToStr_input, 0 
0x0672	0x5E49      	SUBWF       LongToStr_inword_L0, 1 
0x0674	0x5040      	MOVF        FARG_LongToStr_input+1, 0 
0x0676	0x5A4A      	SUBWFB      LongToStr_inword_L0+1, 1 
0x0678	0x5041      	MOVF        FARG_LongToStr_input+2, 0 
0x067A	0x5A4B      	SUBWFB      LongToStr_inword_L0+2, 1 
0x067C	0x5042      	MOVF        FARG_LongToStr_input+3, 0 
0x067E	0x5A4C      	SUBWFB      LongToStr_inword_L0+3, 1 
;__Lib_Conversions.c,300 :: 		
L_LongToStr63:
;__Lib_Conversions.c,301 :: 		
0x0680	0xF04DC049  	MOVFF       LongToStr_inword_L0, FARG_LongWordToStr_input
0x0684	0xF04EC04A  	MOVFF       LongToStr_inword_L0+1, FARG_LongWordToStr_input+1
0x0688	0xF04FC04B  	MOVFF       LongToStr_inword_L0+2, FARG_LongWordToStr_input+2
0x068C	0xF050C04C  	MOVFF       LongToStr_inword_L0+3, FARG_LongWordToStr_input+3
0x0690	0xF051C043  	MOVFF       FARG_LongToStr_output, FARG_LongWordToStr_output
0x0694	0xF052C044  	MOVFF       FARG_LongToStr_output+1, FARG_LongWordToStr_output+1
0x0698	0xDE88      	RCALL       _LongWordToStr
;__Lib_Conversions.c,303 :: 		
0x069A	0x0E0B      	MOVLW       11
0x069C	0x6E45      	MOVWF       LongToStr_i_L0 
0x069E	0x0E00      	MOVLW       0
0x06A0	0x6E46      	MOVWF       LongToStr_i_L0+1 
;__Lib_Conversions.c,304 :: 		
L_LongToStr64:
0x06A2	0x0E00      	MOVLW       0
0x06A4	0x6E00      	MOVWF       R0 
0x06A6	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x06A8	0x5C00      	SUBWF       R0, 0 
0x06AA	0xE102      	BNZ         L__LongToStr180
0x06AC	0x5045      	MOVF        LongToStr_i_L0, 0 
0x06AE	0x0800      	SUBLW       0
L__LongToStr180:
0x06B0	0xE219      	BC          L_LongToStr65
;__Lib_Conversions.c,305 :: 		
0x06B2	0x5045      	MOVF        LongToStr_i_L0, 0 
0x06B4	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x06B6	0x6EE1      	MOVWF       FSR1L 
0x06B8	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x06BA	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x06BC	0x6EE2      	MOVWF       FSR1L+1 
0x06BE	0x0E01      	MOVLW       1
0x06C0	0x5C45      	SUBWF       LongToStr_i_L0, 0 
0x06C2	0x6E00      	MOVWF       R0 
0x06C4	0x0E00      	MOVLW       0
0x06C6	0x5846      	SUBWFB      LongToStr_i_L0+1, 0 
0x06C8	0x6E01      	MOVWF       R1 
0x06CA	0x5000      	MOVF        R0, 0 
0x06CC	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x06CE	0x6EE9      	MOVWF       FSR0L 
0x06D0	0x5001      	MOVF        R1, 0 
0x06D2	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x06D4	0x6EEA      	MOVWF       FSR0L+1 
0x06D6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,306 :: 		
0x06DA	0x0E01      	MOVLW       1
0x06DC	0x5E45      	SUBWF       LongToStr_i_L0, 1 
0x06DE	0x0E00      	MOVLW       0
0x06E0	0x5A46      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,307 :: 		
0x06E2	0xD7DF      	BRA         L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c,308 :: 		
0x06E4	0xFFE1C043  	MOVFF       FARG_LongToStr_output, FSR1L
0x06E8	0xFFE2C044  	MOVFF       FARG_LongToStr_output+1, FSR1H
0x06EC	0x0E20      	MOVLW       32
0x06EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,309 :: 		
0x06F0	0x5047      	MOVF        LongToStr_negative_L0, 0 
0x06F2	0x1048      	IORWF       LongToStr_negative_L0+1, 0 
0x06F4	0xE01A      	BZ          L_LongToStr66
;__Lib_Conversions.c,310 :: 		
0x06F6	0x6A45      	CLRF        LongToStr_i_L0 
0x06F8	0x6A46      	CLRF        LongToStr_i_L0+1 
;__Lib_Conversions.c,311 :: 		
L_LongToStr67:
0x06FA	0x5045      	MOVF        LongToStr_i_L0, 0 
0x06FC	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x06FE	0x6EE9      	MOVWF       FSR0L 
0x0700	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x0702	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0704	0x6EEA      	MOVWF       FSR0L+1 
0x0706	0x50EE      	MOVF        POSTINC0, 0 
0x0708	0x0A20      	XORLW       32
0x070A	0xE103      	BNZ         L_LongToStr68
0x070C	0x4A45      	INFSNZ      LongToStr_i_L0, 1 
0x070E	0x2A46      	INCF        LongToStr_i_L0+1, 1 
0x0710	0xD7F4      	BRA         L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c,312 :: 		
0x0712	0x0E01      	MOVLW       1
0x0714	0x5E45      	SUBWF       LongToStr_i_L0, 1 
0x0716	0x0E00      	MOVLW       0
0x0718	0x5A46      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,313 :: 		
0x071A	0x5045      	MOVF        LongToStr_i_L0, 0 
0x071C	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x071E	0x6EE1      	MOVWF       FSR1L 
0x0720	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x0722	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0724	0x6EE2      	MOVWF       FSR1L+1 
0x0726	0x0E2D      	MOVLW       45
0x0728	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,314 :: 		
L_LongToStr66:
;__Lib_Conversions.c,315 :: 		
L_end_LongToStr:
0x072A	0x0012      	RETURN      0
; end of _LongToStr
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x072C	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x072E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0730	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0732	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0734	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0736	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0738	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x073A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x073C	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x073E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0740	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0742	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0744	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0746	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0748	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x074A	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x074C	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x074E	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0750	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0752	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0754	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x0756	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0758	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x075A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x075C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x075E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0760	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0762	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0764	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0766	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0768	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x076A	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x076C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x076E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0770	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0772	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0774	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0776	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0778	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x077A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x077C	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Ltrim:
;__Lib_Conversions.c,421 :: 		
;__Lib_Conversions.c,425 :: 		
0x077E	0x6A41      	CLRF        Ltrim_trimmed_L0 
0x0780	0x6A42      	CLRF        Ltrim_trimmed_L0+1 
;__Lib_Conversions.c,426 :: 		
0x0782	0xF003C03F  	MOVFF       FARG_Ltrim_string, R3
0x0786	0xF004C040  	MOVFF       FARG_Ltrim_string+1, R4
;__Lib_Conversions.c,427 :: 		
0x078A	0xF005C03F  	MOVFF       FARG_Ltrim_string, R5
0x078E	0xF006C040  	MOVFF       FARG_Ltrim_string+1, R6
;__Lib_Conversions.c,428 :: 		
L_Ltrim84:
;__Lib_Conversions.c,429 :: 		
0x0792	0xFFE9C003  	MOVFF       R3, FSR0L
0x0796	0xFFEAC004  	MOVFF       R4, FSR0H
0x079A	0x50EE      	MOVF        POSTINC0, 0 
0x079C	0x0A20      	XORLW       32
0x079E	0xE104      	BNZ         L__Ltrim147
0x07A0	0x5041      	MOVF        Ltrim_trimmed_L0, 0 
0x07A2	0x1042      	IORWF       Ltrim_trimmed_L0+1, 0 
0x07A4	0xE101      	BNZ         L__Ltrim147
0x07A6	0xD010      	BRA         L_Ltrim89
L__Ltrim147:
;__Lib_Conversions.c,430 :: 		
0x07A8	0x0E01      	MOVLW       1
0x07AA	0x6E41      	MOVWF       Ltrim_trimmed_L0 
0x07AC	0x0E00      	MOVLW       0
0x07AE	0x6E42      	MOVWF       Ltrim_trimmed_L0+1 
;__Lib_Conversions.c,431 :: 		
0x07B0	0xFFE9C003  	MOVFF       R3, FSR0L
0x07B4	0xFFEAC004  	MOVFF       R4, FSR0H
0x07B8	0xFFE1C005  	MOVFF       R5, FSR1L
0x07BC	0xFFE2C006  	MOVFF       R6, FSR1H
0x07C0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x07C4	0x4A05      	INFSNZ      R5, 1 
0x07C6	0x2A06      	INCF        R6, 1 
;__Lib_Conversions.c,432 :: 		
L_Ltrim89:
;__Lib_Conversions.c,434 :: 		
0x07C8	0xF001C003  	MOVFF       R3, R1
0x07CC	0xF002C004  	MOVFF       R4, R2
0x07D0	0x4A03      	INFSNZ      R3, 1 
0x07D2	0x2A04      	INCF        R4, 1 
0x07D4	0xFFE9C001  	MOVFF       R1, FSR0L
0x07D8	0xFFEAC002  	MOVFF       R2, FSR0H
0x07DC	0x50EE      	MOVF        POSTINC0, 0 
0x07DE	0x0A00      	XORLW       0
