;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2019 02:11:11 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1573 :: 		
0x0556	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0558	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x055A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x055C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x055E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0560	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0562	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0564	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0566	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0568	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x056A	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x056C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x056E	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0570	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0572	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0574	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0576	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0578	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x057A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x057C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x057E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0580	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0582	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0584	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0586	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0588	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x058A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x058C	0x0012      	RETURN      0
; end of _Div_32x32_U
_configADC1:
;unit05_03_adcInterruption.c,208 :: 		void configADC1()
;unit05_03_adcInterruption.c,210 :: 		ADCON0 =  0B00000101;                // AN1 - > AD on
0x058E	0x0E05      	MOVLW       5
0x0590	0x6EC2      	MOVWF       ADCON0 
;unit05_03_adcInterruption.c,211 :: 		ADCON1 =  0B00001110;                // AN0/RA0 config as AD, ref internal V
0x0592	0x0E0E      	MOVLW       14
0x0594	0x6EC1      	MOVWF       ADCON1 
;unit05_03_adcInterruption.c,213 :: 		ADCON2 =  0B10101010;                // justify right, fosc/32, TAD = 12
0x0596	0x0EAA      	MOVLW       170
0x0598	0x6EC0      	MOVWF       ADCON2 
;unit05_03_adcInterruption.c,214 :: 		}
L_end_configADC1:
0x059A	0x0012      	RETURN      0
; end of _configADC1
_configMCU:
;unit05_03_adcInterruption.c,191 :: 		void configMCU()                      // Timer0 Port & Directions
;unit05_03_adcInterruption.c,199 :: 		ADCON1 |= 0B00001110;                // AN1 analogic  pg 226 Datasheet
0x059C	0x0E0E      	MOVLW       14
0x059E	0x12C1      	IORWF       ADCON1, 1 
;unit05_03_adcInterruption.c,202 :: 		TRISA.RA0 = 1;                       // Input signal ADC
0x05A0	0x8092      	BSF         TRISA, 0 
;unit05_03_adcInterruption.c,203 :: 		PORTA.RA0 = 1;                       // optional
0x05A2	0x8080      	BSF         PORTA, 0 
;unit05_03_adcInterruption.c,205 :: 		TRISD = 0;
0x05A4	0x6A95      	CLRF        TRISD 
;unit05_03_adcInterruption.c,206 :: 		PORTD = 0;
0x05A6	0x6A83      	CLRF        PORTD 
;unit05_03_adcInterruption.c,207 :: 		}
L_end_configMCU:
0x05A8	0x0012      	RETURN      0
; end of _configMCU
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05AA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05AC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05B0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05B2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05B4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05B6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05B8	0x0012      	RETURN      0
; end of ___CC2DW
_configGlobalInterruption:
;unit05_03_adcInterruption.c,175 :: 		void configGlobalInterruption()
;unit05_03_adcInterruption.c,177 :: 		INTCON.GIEH = 1;
0x05BA	0x8EF2      	BSF         INTCON, 7 
;unit05_03_adcInterruption.c,178 :: 		INTCON.GIEL = 1;                   // High priority
0x05BC	0x8CF2      	BSF         INTCON, 6 
;unit05_03_adcInterruption.c,179 :: 		RCON.IPEN =  1;
0x05BE	0x8ED0      	BSF         RCON, 7 
;unit05_03_adcInterruption.c,180 :: 		}
L_end_configGlobalInterruption:
0x05C0	0x0012      	RETURN      0
; end of _configGlobalInterruption
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x05C2	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x05C4	0x0E80      	MOVLW       128
0x05C6	0x6E61      	MOVWF       FARG_Lcd_Out_row 
0x05C8	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x05CA	0x0EC0      	MOVLW       192
0x05CC	0x6E61      	MOVWF       FARG_Lcd_Out_row 
0x05CE	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x05D0	0x0E94      	MOVLW       148
0x05D2	0x6E61      	MOVWF       FARG_Lcd_Out_row 
0x05D4	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x05D6	0x0ED4      	MOVLW       212
0x05D8	0x6E61      	MOVWF       FARG_Lcd_Out_row 
0x05DA	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x05DC	0x0E80      	MOVLW       128
0x05DE	0x6E61      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x05E0	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x05E2	0x5061      	MOVF        FARG_Lcd_Out_row, 0 
0x05E4	0x0A01      	XORLW       1
0x05E6	0xE0EE      	BZ          L_Lcd_Out13
0x05E8	0x5061      	MOVF        FARG_Lcd_Out_row, 0 
0x05EA	0x0A02      	XORLW       2
0x05EC	0xE0EE      	BZ          L_Lcd_Out14
0x05EE	0x5061      	MOVF        FARG_Lcd_Out_row, 0 
0x05F0	0x0A03      	XORLW       3
0x05F2	0xE0EE      	BZ          L_Lcd_Out15
0x05F4	0x5061      	MOVF        FARG_Lcd_Out_row, 0 
0x05F6	0x0A04      	XORLW       4
0x05F8	0xE0EE      	BZ          L_Lcd_Out16
0x05FA	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x05FC	0x0462      	DECF        FARG_Lcd_Out_column, 0 
0x05FE	0x6E00      	MOVWF       R0 
0x0600	0x5061      	MOVF        FARG_Lcd_Out_row, 0 
0x0602	0x2600      	ADDWF       R0, 1 
0x0604	0xF061C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0608	0xF069C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x060C	0xDDA3      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x060E	0x9056      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0610	0x6A65      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0612	0x5065      	MOVF        Lcd_Out_i_L0, 0 
0x0614	0x2463      	ADDWF       FARG_Lcd_Out_text, 0 
0x0616	0x6EE9      	MOVWF       FSR0L 
0x0618	0x0E00      	MOVLW       0
0x061A	0x2064      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x061C	0x6EEA      	MOVWF       FSR0L+1 
0x061E	0x52EE      	MOVF        POSTINC0, 1 
0x0620	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0622	0x5065      	MOVF        Lcd_Out_i_L0, 0 
0x0624	0x2463      	ADDWF       FARG_Lcd_Out_text, 0 
0x0626	0x6EE9      	MOVWF       FSR0L 
0x0628	0x0E00      	MOVLW       0
0x062A	0x2064      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x062C	0x6EEA      	MOVWF       FSR0L+1 
0x062E	0xF068CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0632	0xDDCE      	RCALL       _Lcd_Chr_CP
0x0634	0x2A65      	INCF        Lcd_Out_i_L0, 1 
0x0636	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0638	0x8056      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x063A	0x0012      	RETURN      0
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x063C	0x9296      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x063E	0x9496      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0640	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0642	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0644	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0646	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0648	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x064A	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x064C	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x064E	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0650	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0652	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0654	0xDD6C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0656	0xDD6B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0658	0xDD6A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x065A	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x065C	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x065E	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0660	0xDD76      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0662	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0664	0xDD64      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0666	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0668	0xDD72      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x066A	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x066C	0xDD60      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x066E	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0670	0xDD6E      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0672	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0674	0xDD5C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0676	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0678	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x067A	0xDD69      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x067C	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x067E	0xDD57      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0680	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0682	0xDD65      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0684	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0686	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0688	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x068A	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x068C	0xDD60      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x068E	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0690	0xDD4E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0692	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0694	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0696	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0698	0xDD5A      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x069A	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x069C	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x069E	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x06A0	0xDD56      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x06A2	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x06A4	0xDD44      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x06A6	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x06A8	0xDD52      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x06AA	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x06AC	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x06AE	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x06B0	0xDD4E      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x06B2	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x06B4	0xDD3C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x06B6	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x06B8	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x06BA	0xDD49      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x06BC	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x06BE	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x06C0	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x06C2	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x06C4	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x06C6	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x06C8	0xDD42      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x06CA	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x06CC	0xDD30      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x06CE	0x8056      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x06D0	0x0012      	RETURN      0
; end of _Lcd_Init
_configIndividualVctADC:
;unit05_03_adcInterruption.c,183 :: 		void configIndividualVctADC()
;unit05_03_adcInterruption.c,185 :: 		PIR1.ADIF = 0;                       // Flag signalize end ADC's conversions
0x06D2	0x9C9E      	BCF         PIR1, 6 
;unit05_03_adcInterruption.c,186 :: 		IPR1.ADIP = 1;                       // High priority
0x06D4	0x8C9F      	BSF         IPR1, 6 
;unit05_03_adcInterruption.c,187 :: 		PIE1.ADIE = 1;                       // Interruption enable
0x06D6	0x8C9D      	BSF         PIE1, 6 
;unit05_03_adcInterruption.c,190 :: 		}
L_end_configIndividualVctADC:
0x06D8	0x0012      	RETURN      0
; end of _configIndividualVctADC
_main:
0x06DA	0x6A21      	CLRF        INTERRUPTION_ADC_HIGH__i_L0 
0x06DC	0x6A22      	CLRF        _averageResult 
0x06DE	0x6A23      	CLRF        35 
0x06E0	0x6A24      	CLRF        36 
0x06E2	0x6A25      	CLRF        37 
0x06E4	0x0E41      	MOVLW       65
0x06E6	0x6E26      	MOVWF       ?lstr1_unit05_03_adcInterruption 
0x06E8	0x0E44      	MOVLW       68
0x06EA	0x6E27      	MOVWF       39 
0x06EC	0x0E43      	MOVLW       67
0x06EE	0x6E28      	MOVWF       40 
0x06F0	0x0E3A      	MOVLW       58
0x06F2	0x6E29      	MOVWF       41 
0x06F4	0x0E20      	MOVLW       32
0x06F6	0x6E2A      	MOVWF       42 
0x06F8	0x6A2B      	CLRF        43 
;unit05_03_adcInterruption.c,216 :: 		void main() {
;unit05_03_adcInterruption.c,217 :: 		configMCU();
0x06FA	0xDF50      	RCALL       _configMCU
;unit05_03_adcInterruption.c,218 :: 		configADC1();
0x06FC	0xDF48      	RCALL       _configADC1
;unit05_03_adcInterruption.c,219 :: 		configGlobalInterruption();          // config general ints
0x06FE	0xDF5D      	RCALL       _configGlobalInterruption
;unit05_03_adcInterruption.c,220 :: 		configIndividualVctADC();
0x0700	0xDFE8      	RCALL       _configIndividualVctADC
;unit05_03_adcInterruption.c,222 :: 		Lcd_Init();                          // Init LCD, 4-bit Mode
0x0702	0xDF9C      	RCALL       _Lcd_Init
;unit05_03_adcInterruption.c,223 :: 		Lcd_Cmd(_LCD_CLEAR);                 // Screen clear
0x0704	0x0E01      	MOVLW       1
0x0706	0x6E69      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0708	0xDD25      	RCALL       _Lcd_Cmd
;unit05_03_adcInterruption.c,224 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);            // Clear cursor
0x070A	0x0E0C      	MOVLW       12
0x070C	0x6E69      	MOVWF       FARG_Lcd_Cmd_out_char 
0x070E	0xDD22      	RCALL       _Lcd_Cmd
;unit05_03_adcInterruption.c,225 :: 		Lcd_Out(1, 1, "ADC: ");              // Line x Colunm
0x0710	0x0E01      	MOVLW       1
0x0712	0x6E61      	MOVWF       FARG_Lcd_Out_row 
0x0714	0x0E01      	MOVLW       1
0x0716	0x6E62      	MOVWF       FARG_Lcd_Out_column 
0x0718	0x0E26      	MOVLW       ?lstr1_unit05_03_adcInterruption
0x071A	0x6E63      	MOVWF       FARG_Lcd_Out_text 
0x071C	0x0E00      	MOVLW       hi_addr(?lstr1_unit05_03_adcInterruption)
0x071E	0x6E64      	MOVWF       FARG_Lcd_Out_text+1 
0x0720	0xDF50      	RCALL       _Lcd_Out
;unit05_03_adcInterruption.c,227 :: 		while(TRUE)
L_main8:
;unit05_03_adcInterruption.c,229 :: 		ADCON0.GO_DONE = 1;         // START ADC's conversion
0x0722	0x82C2      	BSF         ADCON0, 1 
;unit05_03_adcInterruption.c,232 :: 		if(PIE1.ADIE == 0) {        // Interruption disabled?
0x0724	0xBC9D      	BTFSC       PIE1, 6 
0x0726	0xD01D      	BRA         L_main10
;unit05_03_adcInterruption.c,233 :: 		wordToStr((int)averageResult, txt);
0x0728	0xF061C022  	MOVFF       _averageResult, FARG_WordToStr_input
0x072C	0xF062C023  	MOVFF       _averageResult+1, FARG_WordToStr_input+1
0x0730	0x0E57      	MOVLW       _txt
0x0732	0x6E63      	MOVWF       FARG_WordToStr_output 
0x0734	0x0E00      	MOVLW       hi_addr(_txt)
0x0736	0x6E64      	MOVWF       FARG_WordToStr_output+1 
0x0738	0xDD6C      	RCALL       _WordToStr
;unit05_03_adcInterruption.c,234 :: 		LCD_Out (1,5, txt);
0x073A	0x0E01      	MOVLW       1
0x073C	0x6E61      	MOVWF       FARG_Lcd_Out_row 
0x073E	0x0E05      	MOVLW       5
0x0740	0x6E62      	MOVWF       FARG_Lcd_Out_column 
0x0742	0x0E57      	MOVLW       _txt
0x0744	0x6E63      	MOVWF       FARG_Lcd_Out_text 
0x0746	0x0E00      	MOVLW       hi_addr(_txt)
0x0748	0x6E64      	MOVWF       FARG_Lcd_Out_text+1 
0x074A	0xDF3B      	RCALL       _Lcd_Out
;unit05_03_adcInterruption.c,235 :: 		Delay_ms(20);
0x074C	0x0E34      	MOVLW       52
0x074E	0x6E0C      	MOVWF       R12, 0
0x0750	0x0EF1      	MOVLW       241
0x0752	0x6E0D      	MOVWF       R13, 0
L_main11:
0x0754	0x2E0D      	DECFSZ      R13, 1, 0
0x0756	0xD7FE      	BRA         L_main11
0x0758	0x2E0C      	DECFSZ      R12, 1, 0
0x075A	0xD7FC      	BRA         L_main11
0x075C	0x0000      	NOP
0x075E	0x0000      	NOP
;unit05_03_adcInterruption.c,237 :: 		PIE1.ADIE = 1;          // After writing LCD enable interruption again
0x0760	0x8C9D      	BSF         PIE1, 6 
;unit05_03_adcInterruption.c,241 :: 		}
L_main10:
;unit05_03_adcInterruption.c,242 :: 		}
0x0762	0xD7DF      	BRA         L_main8
;unit05_03_adcInterruption.c,243 :: 		}
L_end_main:
0x0764	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [294]    _INTERRUPTION_ADC_HIGH
0x012E      [22]    _Delay_5500us
0x0144      [10]    _Delay_50us
0x014E       [6]    _Delay_1us
0x0154     [124]    _Lcd_Cmd
0x01D0      [12]    _Lcd_Chr_CP
0x01DC      [54]    _Div_16X16_U
0x0212     [144]    _WordToStr
0x02A2     [748]    _Div_32x32_U
0x058E      [14]    _configADC1
0x059C      [14]    _configMCU
0x05AA      [16]    ___CC2DW
0x05BA       [8]    _configGlobalInterruption
0x05C2     [122]    _Lcd_Out
0x063C     [150]    _Lcd_Init
0x06D2       [8]    _configIndividualVctADC
0x06DA     [140]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0021       [1]    INTERRUPTION_ADC_HIGH__i_L0
0x0022       [4]    _averageResult
0x0026       [6]    ?lstr1_unit05_03_adcInterruption
0x002C      [40]    _BufferADC
0x0054       [2]    _TWO
0x0056       [0]    __Lib_Lcd_cmd_status
0x0057      [10]    _txt
0x0061       [2]    FARG_WordToStr_input
0x0061       [1]    FARG_Lcd_Out_row
0x0062       [1]    FARG_Lcd_Out_column
0x0063       [2]    FARG_WordToStr_output
0x0063       [2]    FARG_Lcd_Out_text
0x0065       [1]    Lcd_Out_i_L0
0x0065       [1]    WordToStr_len_L0
0x0066       [2]    FLOC__WordToStr
0x0068       [1]    FARG_Lcd_Chr_CP_out_char
0x0069       [1]    FARG_Lcd_Cmd_out_char
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F8C       [0]    LCD_D6
0x0F8C       [0]    LCD_D7
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LCD_D5
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LCD_D4
0x0F8C       [0]    LATD7_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LCD_EN
0x0F8D       [0]    LCD_RS
0x0F8D       [0]    LATE1_bit
0x0F92       [1]    TRISA
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD5_bit
