;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x13B4	0xE102      	BNZ         L___Lib_MmcFat16_getFatFreeCluster462
0x13B6	0x5179      	MOVF        __Lib_MmcFat16_f16_sectBuffEnd, 0, 1
0x13B8	0x1801      	XORWF       R1, 0 
L___Lib_MmcFat16_getFatFreeCluster462:
0x13BA	0xE10B      	BNZ         L___Lib_MmcFat16_getFatFreeCluster79
;__Lib_MmcFat16.c,540 :: 		
0x13BC	0x0E6F      	MOVLW       _f16_sector
0x13BE	0x0103      	MOVLB       3
0x13C0	0x6F62      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0, 1
0x13C2	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x13C4	0x6F63      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0+1, 1
;__Lib_MmcFat16.c,541 :: 		
0x13C6	0x0E6F      	MOVLW       _f16_sector
0x13C8	0x6F6B      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff, 1
0x13CA	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x13CC	0x6F6C      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff+1, 1
0x13CE	0xF003EC9E  	CALL        _Mmc_Multi_Read_Sector, 0
;__Lib_MmcFat16.c,542 :: 		
L___Lib_MmcFat16_getFatFreeCluster79:
;__Lib_MmcFat16.c,543 :: 		
0x13D2	0xD7CB      	BRA         L___Lib_MmcFat16_getFatFreeCluster76
L___Lib_MmcFat16_getFatFreeCluster77:
;__Lib_MmcFat16.c,545 :: 		
0x13D4	0xF003ECDA  	CALL        _Mmc_Multi_Read_Stop, 0
0x13D8	0x5200      	MOVF        R0, 1 
0x13DA	0xE008      	BZ          L___Lib_MmcFat16_getFatFreeCluster80
;__Lib_MmcFat16.c,547 :: 		
0x13DC	0x0E10      	MOVLW       16
0x13DE	0x0102      	MOVLB       2
0x13E0	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,548 :: 		
0x13E2	0x0EFF      	MOVLW       255
0x13E4	0x6E00      	MOVWF       R0 
0x13E6	0x0EFF      	MOVLW       255
0x13E8	0x6E01      	MOVWF       R1 
0x13EA	0xD010      	BRA         L_end_getFatFreeCluster
;__Lib_MmcFat16.c,549 :: 		
L___Lib_MmcFat16_getFatFreeCluster80:
;__Lib_MmcFat16.c,551 :: 		
0x13EC	0x0103      	MOVLB       3
0x13EE	0x515D      	MOVF        __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, 0, 1
0x13F0	0x195B      	XORWF       __Lib_MmcFat16_getFatFreeCluster_maxClust_L0+1, 0, 1
0x13F2	0xE102      	BNZ         L___Lib_MmcFat16_getFatFreeCluster463
0x13F4	0x515A      	MOVF        __Lib_MmcFat16_getFatFreeCluster_maxClust_L0, 0, 1
0x13F6	0x195C      	XORWF       __Lib_MmcFat16_getFatFreeCluster_cl_L0, 0, 1
L___Lib_MmcFat16_getFatFreeCluster463:
0x13F8	0xE105      	BNZ         L___Lib_MmcFat16_getFatFreeCluster81
;__Lib_MmcFat16.c,552 :: 		
0x13FA	0x0EFF      	MOVLW       255
0x13FC	0x6E00      	MOVWF       R0 
0x13FE	0x0EFF      	MOVLW       255
0x1400	0x6E01      	MOVWF       R1 
0x1402	0xD004      	BRA         L_end_getFatFreeCluster
L___Lib_MmcFat16_getFatFreeCluster81:
;__Lib_MmcFat16.c,554 :: 		
0x1404	0xF000C35C  	MOVFF       __Lib_MmcFat16_getFatFreeCluster_cl_L0, R0
0x1408	0xF001C35D  	MOVFF       __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, R1
;__Lib_MmcFat16.c,555 :: 		
L_end_getFatFreeCluster:
0x140C	0x0012      	RETURN      0
; end of __Lib_MmcFat16_getFatFreeCluster
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x140E	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x1410	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x1412	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x1414	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x1416	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x1418	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x141A	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x141C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x141E	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x1420	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x1422	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x1424	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x1426	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x1428	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x142A	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x142C	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x142E	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x1430	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x1432	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x1434	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x1436	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x1438	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x143A	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x143C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x143E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x1440	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x1442	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x1444	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x1446	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x1448	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x144A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x144C	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x144E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x1450	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x1452	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x1454	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x1456	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x1458	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x145A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x145C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x145E	0x0012      	RETURN      0
; end of _Mul_32x32_U
_memcmp:
;__Lib_CString.c,23 :: 		
;__Lib_CString.c,24 :: 		
L_memcmp4:
0x1460	0xF001C35E  	MOVFF       FARG_memcmp_n, R1
0x1464	0xF002C35F  	MOVFF       FARG_memcmp_n+1, R2
0x1468	0x0E01      	MOVLW       1
0x146A	0x0103      	MOVLB       3
0x146C	0x5F5E      	SUBWF       FARG_memcmp_n, 1, 1
0x146E	0x0E00      	MOVLW       0
0x1470	0x5B5F      	SUBWFB      FARG_memcmp_n+1, 1, 1
0x1472	0x0E00      	MOVLW       0
0x1474	0x1802      	XORWF       R2, 0 
0x1476	0xE102      	BNZ         L__memcmp120
0x1478	0x0E00      	MOVLW       0
0x147A	0x1801      	XORWF       R1, 0 
L__memcmp120:
0x147C	0xE01F      	BZ          L_memcmp5
;__Lib_CString.c,25 :: 		
0x147E	0xFFE9C35A  	MOVFF       FARG_memcmp_s1, FSR0L
0x1482	0xFFEAC35B  	MOVFF       FARG_memcmp_s1+1, FSR0H
0x1486	0xFFD9C35C  	MOVFF       FARG_memcmp_s2, FSR2L
0x148A	0xFFDAC35D  	MOVFF       FARG_memcmp_s2+1, FSR2H
0x148E	0x50EE      	MOVF        POSTINC0, 0 
0x1490	0x18DE      	XORWF       POSTINC2, 0 
0x1492	0xE00F      	BZ          L_memcmp6
;__Lib_CString.c,26 :: 		
0x1494	0xFFE9C35A  	MOVFF       FARG_memcmp_s1, FSR0L
0x1498	0xFFEAC35B  	MOVFF       FARG_memcmp_s1+1, FSR0H
0x149C	0xFFD9C35C  	MOVFF       FARG_memcmp_s2, FSR2L
0x14A0	0xFFDAC35D  	MOVFF       FARG_memcmp_s2+1, FSR2H
0x14A4	0x50DE      	MOVF        POSTINC2, 0 
0x14A6	0x5CEE      	SUBWF       POSTINC0, 0 
0x14A8	0x6E00      	MOVWF       R0 
0x14AA	0x6A01      	CLRF        R1 
0x14AC	0x0E00      	MOVLW       0
0x14AE	0x5A01      	SUBWFB      R1, 1 
0x14B0	0xD007      	BRA         L_end_memcmp
L_memcmp6:
;__Lib_CString.c,30 :: 		
0x14B2	0x4B5A      	INFSNZ      FARG_memcmp_s1, 1, 1
0x14B4	0x2B5B      	INCF        FARG_memcmp_s1+1, 1, 1
;__Lib_CString.c,31 :: 		
0x14B6	0x4B5C      	INFSNZ      FARG_memcmp_s2, 1, 1
0x14B8	0x2B5D      	INCF        FARG_memcmp_s2+1, 1, 1
;__Lib_CString.c,32 :: 		
0x14BA	0xD7D2      	BRA         L_memcmp4
L_memcmp5:
;__Lib_CString.c,33 :: 		
0x14BC	0x6A00      	CLRF        R0 
0x14BE	0x6A01      	CLRF        R1 
;__Lib_CString.c,34 :: 		
L_end_memcmp:
0x14C0	0x0012      	RETURN      0
; end of _memcmp
__Lib_MmcFat16_putFatEntry:
;__Lib_MmcFat16.c,457 :: 		
;__Lib_MmcFat16.c,464 :: 		
0x14C2	0xF004C2E5  	MOVFF       __Lib_MmcFat16_f16_clustPerSect, R4
0x14C6	0xF005C2E6  	MOVFF       __Lib_MmcFat16_f16_clustPerSect+1, R5
0x14CA	0xF000C35A  	MOVFF       FARG___Lib_MmcFat16_putFatEntry_c, R0
0x14CE	0xF001C35B  	MOVFF       FARG___Lib_MmcFat16_putFatEntry_c+1, R1
0x14D2	0xF000ECE5  	CALL        _Div_16X16_U, 0
0x14D6	0xF362C000  	MOVFF       R0, __Lib_MmcFat16_putFatEntry_s_L0
0x14DA	0xF363C001  	MOVFF       R1, __Lib_MmcFat16_putFatEntry_s_L0+1
0x14DE	0x0E00      	MOVLW       0
0x14E0	0x0103      	MOVLB       3
0x14E2	0x6F64      	MOVWF       __Lib_MmcFat16_putFatEntry_s_L0+2, 1
0x14E4	0x6F65      	MOVWF       __Lib_MmcFat16_putFatEntry_s_L0+3, 1
;__Lib_MmcFat16.c,465 :: 		
0x14E6	0x5063      	MOVF        __Lib_MmcFat16_f16_boot+11, 0 
0x14E8	0x2562      	ADDWF       __Lib_MmcFat16_putFatEntry_s_L0, 0, 1
0x14EA	0x6E00      	MOVWF       R0 
0x14EC	0x5064      	MOVF        __Lib_MmcFat16_f16_boot+12, 0 
0x14EE	0x2163      	ADDWFC      __Lib_MmcFat16_putFatEntry_s_L0+1, 0, 1
0x14F0	0x6E01      	MOVWF       R1 
0x14F2	0x5065      	MOVF        __Lib_MmcFat16_f16_boot+13, 0 
0x14F4	0x2164      	ADDWFC      __Lib_MmcFat16_putFatEntry_s_L0+2, 0, 1
0x14F6	0x6E02      	MOVWF       R2 
0x14F8	0x5066      	MOVF        __Lib_MmcFat16_f16_boot+14, 0 
0x14FA	0x2165      	ADDWFC      __Lib_MmcFat16_putFatEntry_s_L0+3, 0, 1
0x14FC	0x6E03      	MOVWF       R3 
0x14FE	0xF362C000  	MOVFF       R0, __Lib_MmcFat16_putFatEntry_s_L0
0x1502	0xF363C001  	MOVFF       R1, __Lib_MmcFat16_putFatEntry_s_L0+1
0x1506	0xF364C002  	MOVFF       R2, __Lib_MmcFat16_putFatEntry_s_L0+2
0x150A	0xF365C003  	MOVFF       R3, __Lib_MmcFat16_putFatEntry_s_L0+3
;__Lib_MmcFat16.c,467 :: 		
0x150E	0x0E01      	MOVLW       1
0x1510	0x0102      	MOVLB       2
0x1512	0x6F6F      	MOVWF       _f16_sector+512, 1
;__Lib_MmcFat16.c,468 :: 		
0x1514	0xF36BC000  	MOVFF       R0, FARG_Mmc_Read_Sector_sector
0x1518	0xF36CC001  	MOVFF       R1, FARG_Mmc_Read_Sector_sector+1
0x151C	0xF36DC002  	MOVFF       R2, FARG_Mmc_Read_Sector_sector+2
0x1520	0xF36EC003  	MOVFF       R3, FARG_Mmc_Read_Sector_sector+3
0x1524	0x0E6F      	MOVLW       _f16_sector
0x1526	0x0103      	MOVLB       3
0x1528	0x6F6F      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x152A	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x152C	0x6F70      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x152E	0xF002EC56  	CALL        _Mmc_Read_Sector, 0
0x1532	0x5200      	MOVF        R0, 1 
0x1534	0xE008      	BZ          L___Lib_MmcFat16_putFatEntry70
;__Lib_MmcFat16.c,470 :: 		
0x1536	0x0E10      	MOVLW       16
0x1538	0x0102      	MOVLB       2
0x153A	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,471 :: 		
0x153C	0x0EFF      	MOVLW       255
0x153E	0x6E00      	MOVWF       R0 
0x1540	0x0EFF      	MOVLW       255
0x1542	0x6E01      	MOVWF       R1 
0x1544	0xD089      	BRA         L_end_putFatEntry
;__Lib_MmcFat16.c,472 :: 		
L___Lib_MmcFat16_putFatEntry70:
;__Lib_MmcFat16.c,475 :: 		
0x1546	0xF004C2E5  	MOVFF       __Lib_MmcFat16_f16_clustPerSect, R4
0x154A	0xF005C2E6  	MOVFF       __Lib_MmcFat16_f16_clustPerSect+1, R5
0x154E	0xF000C35A  	MOVFF       FARG___Lib_MmcFat16_putFatEntry_c, R0
0x1552	0xF001C35B  	MOVFF       FARG___Lib_MmcFat16_putFatEntry_c+1, R1
0x1556	0xF000ECE5  	CALL        _Div_16X16_U, 0
0x155A	0xF000C008  	MOVFF       R8, R0
0x155E	0xF001C009  	MOVFF       R9, R1
0x1562	0xF360C000  	MOVFF       R0, __Lib_MmcFat16_putFatEntry_o_L0
0x1566	0xF361C001  	MOVFF       R1, __Lib_MmcFat16_putFatEntry_o_L0+1
;__Lib_MmcFat16.c,476 :: 		
0x156A	0xF002C000  	MOVFF       R0, R2
0x156E	0xF003C001  	MOVFF       R1, R3
0x1572	0x3602      	RLCF        R2, 1 
0x1574	0x9002      	BCF         R2, 0 
0x1576	0x3603      	RLCF        R3, 1 
0x1578	0xF360C002  	MOVFF       R2, __Lib_MmcFat16_putFatEntry_o_L0
0x157C	0xF361C003  	MOVFF       R3, __Lib_MmcFat16_putFatEntry_o_L0+1
;__Lib_MmcFat16.c,479 :: 		
0x1580	0x0E6F      	MOVLW       _f16_sector
0x1582	0x2402      	ADDWF       R2, 0 
0x1584	0x6EE1      	MOVWF       FSR1L 
0x1586	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x1588	0x2003      	ADDWFC      R3, 0 
0x158A	0x6EE2      	MOVWF       FSR1L+1 
0x158C	0xFFE6C35C  	MOVFF       FARG___Lib_MmcFat16_putFatEntry_v, POSTINC1
;__Lib_MmcFat16.c,480 :: 		
0x1590	0x0E01      	MOVLW       1
0x1592	0x0103      	MOVLB       3
0x1594	0x2560      	ADDWF       __Lib_MmcFat16_putFatEntry_o_L0, 0, 1
0x1596	0x6E00      	MOVWF       R0 
0x1598	0x0E00      	MOVLW       0
0x159A	0x2161      	ADDWFC      __Lib_MmcFat16_putFatEntry_o_L0+1, 0, 1
0x159C	0x6E01      	MOVWF       R1 
0x159E	0x0E6F      	MOVLW       _f16_sector
0x15A0	0x2400      	ADDWF       R0, 0 
0x15A2	0x6EE1      	MOVWF       FSR1L 
0x15A4	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x15A6	0x2001      	ADDWFC      R1, 0 
0x15A8	0x6EE2      	MOVWF       FSR1L+1 
0x15AA	0xFFE6C35D  	MOVFF       FARG___Lib_MmcFat16_putFatEntry_v+1, POSTINC1
;__Lib_MmcFat16.c,483 :: 		
0x15AE	0xF36BC362  	MOVFF       __Lib_MmcFat16_putFatEntry_s_L0, FARG_Mmc_Write_Sector_sector
0x15B2	0xF36CC363  	MOVFF       __Lib_MmcFat16_putFatEntry_s_L0+1, FARG_Mmc_Write_Sector_sector+1
0x15B6	0xF36DC364  	MOVFF       __Lib_MmcFat16_putFatEntry_s_L0+2, FARG_Mmc_Write_Sector_sector+2
0x15BA	0xF36EC365  	MOVFF       __Lib_MmcFat16_putFatEntry_s_L0+3, FARG_Mmc_Write_Sector_sector+3
0x15BE	0x0E6F      	MOVLW       _f16_sector
0x15C0	0x6F6F      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x15C2	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x15C4	0x6F70      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x15C6	0xF002ECDA  	CALL        _Mmc_Write_Sector, 0
0x15CA	0x5200      	MOVF        R0, 1 
0x15CC	0xE008      	BZ          L___Lib_MmcFat16_putFatEntry71
;__Lib_MmcFat16.c,485 :: 		
0x15CE	0x0E05      	MOVLW       5
0x15D0	0x0102      	MOVLB       2
0x15D2	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,486 :: 		
0x15D4	0x0EFF      	MOVLW       255
0x15D6	0x6E00      	MOVWF       R0 
0x15D8	0x0EFF      	MOVLW       255
0x15DA	0x6E01      	MOVWF       R1 
0x15DC	0xD03D      	BRA         L_end_putFatEntry
;__Lib_MmcFat16.c,487 :: 		
L___Lib_MmcFat16_putFatEntry71:
;__Lib_MmcFat16.c,490 :: 		
0x15DE	0x0E01      	MOVLW       1
0x15E0	0x0103      	MOVLB       3
0x15E2	0x6F5E      	MOVWF       __Lib_MmcFat16_putFatEntry_i_L0, 1
0x15E4	0x0E00      	MOVLW       0
0x15E6	0x6F5F      	MOVWF       __Lib_MmcFat16_putFatEntry_i_L0+1, 1
L___Lib_MmcFat16_putFatEntry72:
0x15E8	0x0E00      	MOVLW       0
0x15EA	0x5D5F      	SUBWF       __Lib_MmcFat16_putFatEntry_i_L0+1, 0, 1
0x15EC	0xE102      	BNZ         L___Lib_MmcFat16_putFatEntry458
0x15EE	0x505E      	MOVF        __Lib_MmcFat16_f16_boot+6, 0 
0x15F0	0x5D5E      	SUBWF       __Lib_MmcFat16_putFatEntry_i_L0, 0, 1
L___Lib_MmcFat16_putFatEntry458:
0x15F2	0xE230      	BC          L___Lib_MmcFat16_putFatEntry73
;__Lib_MmcFat16.c,492 :: 		
0x15F4	0x5061      	MOVF        __Lib_MmcFat16_f16_boot+9, 0 
0x15F6	0x2562      	ADDWF       __Lib_MmcFat16_putFatEntry_s_L0, 0, 1
0x15F8	0x6E00      	MOVWF       R0 
0x15FA	0x5062      	MOVF        __Lib_MmcFat16_f16_boot+10, 0 
0x15FC	0x2163      	ADDWFC      __Lib_MmcFat16_putFatEntry_s_L0+1, 0, 1
0x15FE	0x6E01      	MOVWF       R1 
0x1600	0x0E00      	MOVLW       0
0x1602	0x2164      	ADDWFC      __Lib_MmcFat16_putFatEntry_s_L0+2, 0, 1
0x1604	0x6E02      	MOVWF       R2 
0x1606	0x0E00      	MOVLW       0
0x1608	0x2165      	ADDWFC      __Lib_MmcFat16_putFatEntry_s_L0+3, 0, 1
0x160A	0x6E03      	MOVWF       R3 
0x160C	0xF362C000  	MOVFF       R0, __Lib_MmcFat16_putFatEntry_s_L0
0x1610	0xF363C001  	MOVFF       R1, __Lib_MmcFat16_putFatEntry_s_L0+1
0x1614	0xF364C002  	MOVFF       R2, __Lib_MmcFat16_putFatEntry_s_L0+2
0x1618	0xF365C003  	MOVFF       R3, __Lib_MmcFat16_putFatEntry_s_L0+3
;__Lib_MmcFat16.c,493 :: 		
0x161C	0xF36BC000  	MOVFF       R0, FARG_Mmc_Write_Sector_sector
0x1620	0xF36CC001  	MOVFF       R1, FARG_Mmc_Write_Sector_sector+1
0x1624	0xF36DC002  	MOVFF       R2, FARG_Mmc_Write_Sector_sector+2
0x1628	0xF36EC003  	MOVFF       R3, FARG_Mmc_Write_Sector_sector+3
0x162C	0x0E6F      	MOVLW       _f16_sector
0x162E	0x6F6F      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1630	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x1632	0x6F70      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x1634	0xF002ECDA  	CALL        _Mmc_Write_Sector, 0
0x1638	0x5200      	MOVF        R0, 1 
0x163A	0xE008      	BZ          L___Lib_MmcFat16_putFatEntry75
;__Lib_MmcFat16.c,495 :: 		
0x163C	0x0E05      	MOVLW       5
0x163E	0x0102      	MOVLB       2
0x1640	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,496 :: 		
0x1642	0x0EFF      	MOVLW       255
0x1644	0x6E00      	MOVWF       R0 
0x1646	0x0EFF      	MOVLW       255
0x1648	0x6E01      	MOVWF       R1 
0x164A	0xD006      	BRA         L_end_putFatEntry
;__Lib_MmcFat16.c,497 :: 		
L___Lib_MmcFat16_putFatEntry75:
;__Lib_MmcFat16.c,490 :: 		
0x164C	0x0103      	MOVLB       3
0x164E	0x4B5E      	INFSNZ      __Lib_MmcFat16_putFatEntry_i_L0, 1, 1
0x1650	0x2B5F      	INCF        __Lib_MmcFat16_putFatEntry_i_L0+1, 1, 1
;__Lib_MmcFat16.c,498 :: 		
0x1652	0xD7CA      	BRA         L___Lib_MmcFat16_putFatEntry72
L___Lib_MmcFat16_putFatEntry73:
;__Lib_MmcFat16.c,500 :: 		
0x1654	0x6A00      	CLRF        R0 
0x1656	0x6A01      	CLRF        R1 
;__Lib_MmcFat16.c,501 :: 		
L_end_putFatEntry:
0x1658	0x0012      	RETURN      0
; end of __Lib_MmcFat16_putFatEntry
__Lib_MmcFat16_nameToUpper:
;__Lib_MmcFat16.c,183 :: 		
;__Lib_MmcFat16.c,186 :: 		
0x165A	0x0103      	MOVLB       3
0x165C	0x6B4E      	CLRF        __Lib_MmcFat16_nameToUpper_i_L0, 1
L___Lib_MmcFat16_nameToUpper29:
0x165E	0x0E0D      	MOVLW       13
0x1660	0x5D4E      	SUBWF       __Lib_MmcFat16_nameToUpper_i_L0, 0, 1
0x1662	0xE217      	BC          L___Lib_MmcFat16_nameToUpper30
;__Lib_MmcFat16.c,187 :: 		
0x1664	0x514E      	MOVF        __Lib_MmcFat16_nameToUpper_i_L0, 0, 1
0x1666	0x254A      	ADDWF       FARG___Lib_MmcFat16_nameToUpper_new, 0, 1
0x1668	0x6F4F      	MOVWF       FLOC___Lib_MmcFat16_nameToUpper, 1
0x166A	0x0E00      	MOVLW       0
0x166C	0x214B      	ADDWFC      FARG___Lib_MmcFat16_nameToUpper_new+1, 0, 1
0x166E	0x6F50      	MOVWF       FLOC___Lib_MmcFat16_nameToUpper+1, 1
0x1670	0x514E      	MOVF        __Lib_MmcFat16_nameToUpper_i_L0, 0, 1
0x1672	0x254C      	ADDWF       FARG___Lib_MmcFat16_nameToUpper_old, 0, 1
0x1674	0x6EE9      	MOVWF       FSR0L 
0x1676	0x0E00      	MOVLW       0
0x1678	0x214D      	ADDWFC      FARG___Lib_MmcFat16_nameToUpper_old+1, 0, 1
0x167A	0x6EEA      	MOVWF       FSR0L+1 
0x167C	0xF35ACFEE  	MOVFF       POSTINC0, FARG_toupper_character
0x1680	0xDE02      	RCALL       _toupper
0x1682	0xFFE1C34F  	MOVFF       FLOC___Lib_MmcFat16_nameToUpper, FSR1L
0x1686	0xFFE2C350  	MOVFF       FLOC___Lib_MmcFat16_nameToUpper+1, FSR1H
0x168A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,186 :: 		
0x168E	0x2B4E      	INCF        __Lib_MmcFat16_nameToUpper_i_L0, 1, 1
;__Lib_MmcFat16.c,187 :: 		
0x1690	0xD7E6      	BRA         L___Lib_MmcFat16_nameToUpper29
L___Lib_MmcFat16_nameToUpper30:
;__Lib_MmcFat16.c,188 :: 		
L_end_nameToUpper:
0x1692	0x0012      	RETURN      0
; end of __Lib_MmcFat16_nameToUpper
__Lib_MmcFat16_mkNod:
;__Lib_MmcFat16.c,796 :: 		
;__Lib_MmcFat16.c,805 :: 		
0x1694	0x0E1A      	MOVLW       26
0x1696	0x0103      	MOVLB       3
0x1698	0x254A      	ADDWF       FARG___Lib_MmcFat16_mkNod_d, 0, 1
0x169A	0x6F6B      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x169C	0x0E00      	MOVLW       0
0x169E	0x214B      	ADDWFC      FARG___Lib_MmcFat16_mkNod_d+1, 0, 1
0x16A0	0x6F6C      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x16A2	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x16A6	0xFFE1C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR1L
0x16AA	0xFFE2C34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR1H
0x16AE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x16B2	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MmcFat16.c,806 :: 		
0x16B6	0xFFE9C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR0L
0x16BA	0xFFEAC34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR0H
0x16BE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x16C2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x16C6	0x5000      	MOVF        R0, 0 
0x16C8	0x1001      	IORWF       R1, 0 
0x16CA	0xE12B      	BNZ         L___Lib_MmcFat16_mkNod118
;__Lib_MmcFat16.c,808 :: 		
0x16CC	0xDDE7      	RCALL       __Lib_MmcFat16_getFatFreeCluster
0x16CE	0xFFE1C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR1L
0x16D2	0xFFE2C34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR1H
0x16D6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x16DA	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MmcFat16.c,810 :: 		
0x16DE	0xFFE9C34E  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl, FSR0L
0x16E2	0xFFEAC34F  	MOVFF       FARG___Lib_MmcFat16_mkNod_cl+1, FSR0H
0x16E6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x16EA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x16EE	0x5002      	MOVF        R2, 0 
